OTCamera,section_id,road_user_type,Date,Time,OTAnalytics_0,OTGroundTruth,Differenz,Diff [%]
OTCamera01,10,pedestrian,2023-09-19,17-00-00,31,27,-4,-14.8
OTCamera01,10,pedestrian,2023-09-19,21-00-00,8,7,-1,-14.3
OTCamera01,10,pedestrian,2023-09-20,07-00-00,18,18,0,0.0
OTCamera01,10,pedestrian,2023-09-20,13-00-00,28,26,-2,-7.7
OTCamera01,29,pedestrian,2023-09-27,13-00-00,29,26,-3,-11.5
OTCamera01,29,pedestrian,2023-09-27,17-00-00,20,11,-9,-81.8
OTCamera01,29,pedestrian,2023-09-27,21-00-00,10,6,-4,-66.7
OTCamera01,29,pedestrian,2023-09-28,07-00-00,39,5,-34,-680.0
OTCamera01,30,pedestrian,2023-09-27,13-00-00,28,26,-2,-7.7
OTCamera01,30,pedestrian,2023-09-27,17-00-00,12,11,-1,-9.1
OTCamera01,30,pedestrian,2023-09-27,21-00-00,8,6,-2,-33.3
OTCamera01,30,pedestrian,2023-09-28,07-00-00,7,5,-2,-40.0
OTCamera01,9,pedestrian,2023-09-19,17-00-00,27,26,-1,-3.8
OTCamera01,9,pedestrian,2023-09-19,21-00-00,8,7,-1,-14.3
